text,keywords
"#инфотекс запускает набор на оплачиваемую #стажировку. если ты студент и хочешь получить опыт профессиональной коммерческой разработки в одной из топовых компаний в области защиты информации, то скорее заполняй анкету!

уже в начале весны у тебя будет возможность присоединиться к команде инфотекс. в течении 4 месяцев ты прокачаешь свои скиллы без отрыва от учёбы с возможностью дальнейшего трудоустройства в компанию.

направления стажировки:
санкт-петербург — c, c++, с#, python, разработчик-исследователь (c, linux), devops (build инженер), системный аналитик;
томск — с, c++, с#, python, ios разработчик, разработчик-исследователь (c, linux), ручное тестирование, devops (build инженер), системный аналитик;
уфа — с, разработчик-исследователь (c, linux), ручное тестирование, devops (build инженер), системный аналитик.

не упусти свой шанс и заполни анкету: https://vk.com/@infotecs_hr-stazhirovka-v-infoteks

заявки принимаются до 10 февраля.","['c', 'python', 'linux', 'аналитик', 'тестирование', 'разработка', 'разработчик', 'инженер']"
"#итмостажировка от компании «газпром нефть»🕺

магистранты 2-го курса и бакалавры 4-го курса.
направления обучения: экономика, финансы, бизнес-информатика, информационные технологии.

все правила подачи на стажировку - в документе, приложенном к посту.

сроки подачи заявки на стажировку - до 10 марта.
окончательный отбор и результаты - 25 марта.

не упускайте шанс, ребята!",[]
"вечер-вечерок, а значит пришло время для #итмостажировка 🚀

что тебя ждет на стажировке в biocad?

∙ комфортный офис; 
∙ высокий темп работы и множество интересных проектов; 
∙ наставники — лучшие эксперты отрасли; 
∙ работа в небольших командах под руководством наставника; 
∙ возможность дальнейшего роста и развития в компании при успешном прохождении стажировки. 
 
срок: от 1 до 3 месяцев в летние месяцы (июнь-август)
стипендия: 15 000 руб. в месяц 
 
этапы отбора: 
∙ заполнение резюме; 
∙ online тестирование; 
∙ задание от руководителя; 
∙ собеседование. 
 
заявки принимаются до 21 апреля на сайте: https://vk.cc/9fxvhh 🚀
направления стажировки перечислены на картинке 👇🏻

возможно, это ваш шанс провести лето с пользой для будущей карьеры!","['c', 'bi', 'тестирование']"
"«be a name, not a number!» — девиз компании [club29490996|emergn], участника speed dating job interview 25 апреля. 
компания специализируется на разработке программных решений мирового уровня, консалтинге и коучинге. 
офисы emergn расположены в сша, ирландии, великобритании, латвии, россии и украине. центры разработки программных продуктов сосредоточены в россии, латвии и украине. 

в настоящий момент в emergn идет отбор на летнюю стажировку для студентов 2-3 курсов ит-специальностей. на практике за 3 недели вы разработаете гибридное мобильное приложение для решения технических задач разного уровня в формате квиза при помощи технологий java, springboot, rest api, angular, typescript и ionic framework. 
 тех, кто успешно пройдет стажировку, ждут рекомендательные письма, подарки от компании и приглашение на работу 💥

подать заявку на стажировку можно до 8 мая — https://vk.cc/9ii5eq.
 зарегистрироваться на спид дэйтинг, где вы сможете лично пообщаться с представителями компании, можно по ссылке — https://vk.cc/9djdwb.

#итмостажировка","['java', 'c', 'разработка']"
"#итмостажировка

стажировка для начинающего motion-дизайнера в рекламном агентстве мастер ин — это ...

- возможность пополнить портфолио реальными кейсами 
- работать с крупными российскими и международными компаниями (клиентами агентства являются мегафон, билайн, нева милк, сбербанк, hp и др.) 
- работать удаленно
- получить возможность дальнейшего трудоустройства 
- получить рекомендации от федерального рекламного агентства (входит в топ-20 агентств в рубрике «indoor» ррар).

главные обязанности — создание небольших анимационных роликов-заставок и участие в разработке сценариев к роликам.

если вы...

- владеете видеоредакторами
- пунктуальны
- имеете личный пк для работы
- умеете пользоваться видеокамерой, 

то смело присылайте резюме и примеры ваших работ из портфолио на почту [email].","['дизайн', 'разработка']"
"#итмостажировка

оплачиваемая стажировка от сбербанка — #sberseason.

для кого? студенты 3-6 курсов.
когда? отбор заявок с 1.09 по 31.10.2019
какие направления? java, analytics, экономика и финансы. 

вас ждет работа над перспективными проектами под руководством профессионалов, возможность совмещать стажировку с обучением (занятость 20-40 часов в неделю), а также получать до 35 тысяч рублей в месяц! 

❗чтобы стать новым #sbergraduate, перезачесть производственную практику в весеннем семестре, получить в копилку хороший опыт работы, нужно просто подать заявку — https://vk.cc/9m543p.","['java', 'c']"
"успей подать заявку на летнюю стажировку в [club151419361|герофарм]!

с 8 апреля на платформе фарминнотех станет доступен новый кейс для решения. но уже сейчас можно подавать заявки на участие. 💥 
 
все заявки будут приняты 8 апреля в 11:00. решение нужно прислать до ❗14 апреля 23:59. ❗очный финал пройдет 26 апреля на производственной площадке герофарм в пушкине. 
 
разработка современных биотехнологических препаратов состоит из 4 основных процессов: bioanalytics, uppstream, downstream, quality control. 
данные процессы лежат в основе работы любой биотехнологической компании полного цикла. 
 
герофарм и sartorius предлагают вам попробовать свои силы в решении одного из двух кейсов, отвечающих процессам разработки препаратов. 
 
у вас будет возможность обсудить актуальные проблемы разработки биотехнологических препаратов с экспертами компаний герофарм и sartorius. 
 
победителей ждут ценные призы.🏅 а также приглашение на летнюю оплачиваемую стажировку g-start - это два месяца интенсивной бизнес практики, знакомство с особенностями работы различных подразделений компании, лекции от топ – менеджеров и экскурсии в r&d центр и на производство. возможность приобрести ценный опыт в интересных проектах. 
 
с нетерпением ждем ваших заявок!🔔","['c', 'bi', 'разработка']"
"#итмостажировка в сфере мобильной рекламы advert school - школа мобильного маркетинга (https://advert.school/)
 
успеваем подать заявку до 27 мая!

что вас ждёт на стажировке?

месяц полного погружения в профессию:
💲настройка мобильной рекламы в facebook. 
💲поддержка наставника на всех этапах. 
💲работа с реальными бюджетами в рамках крупных рекламных кампаний. 
💲возможность устроиться на крутую должность без опыта работы. 
 
требования к кандидатам:

💪🏻аналитические способности.
💪🏻 знание exel, adobe photoshop или других графических редакторов (или готовность быстро их освоить). 
💪🏻наличие опыта в закупке трафика будет вашим преимуществом. 
 
✉подробнее по ссылке https://vk.cc/9oe9lx или почте [email].",['c']
"#итмостажировка от компании [club108530035|philip morris international] - новая карьерная возможность✨

📍 стажировка в отделе службы технического обслуживания производства и технологической поддержки
📍оплачиваемая 
📍продолжительность — 7 месяцев 
📍идеальные кандидаты — студенты 3 курса бакалавриата или 1 курса магистратуры
📍необходимо знать законы электротехники, булеву алгебру и принципы работы средств автоматизации (датчиков, двигателей, частотных преобразователей, контроллеров), уметь читать электрические схемы

подробности и подача заявки на сайте https://vk.cc/92ceeu",['c']
"бесплатная программа подготовки студентов технических направлений от компании wärtsilä. «курс на qa!». старт обучения 9 сентября. 
 
продолжительность курса 6 недель, 2 раза в неделю по 2 часа. 
модули курса:

- погружение в мир разработки 
- организация процесса тестирования по 
- продвинутые темы по тестированию 
- дополнительно программа курса включает решение практических кейсов и scrum-игры для закрепления знаний. 

📍успешное прохождение курса – ваш счастливый билет на вакансию инженер по тестированию, а также возможность пройти практику или стажировку в компании.

регистрация на курс одним из двух способов:
- по ссылке - https://vk.cc/9j7udt
- резюме на почту [email].

отборочный тур пройдет очно 3 сентября.","['c', 'тестирование', 'разработка', 'инженер']"
"осталось два места в школе стажеров torrow technologies 📣

со следующей недели (с 29 октября) стартует 5 группа обучения в школе стажеров torrow technoligies. компания набирает студентов старших курсов ит специальностей для обучения и последующего прохождения стажировки по следующим направлениям: 

1. разработчик программного обеспечения (frontend и backend) 
2. аналитик программного обеспечения 
3. инженер автоматизации тестирования 
4. devops инженер 

осталось два места для формирования полной группы, которая с 29 октября 2019 года начнет обучение в соответствии с программой - https://vk.cc/9w0jnx

📩свои резюме и вопросы по стажировке направляйте, пожалуйста, на адрес электронной почты [email]","['c', 'frontend', 'backend', 'аналитик', 'тестирование', 'разработчик', 'инженер']"
"дайджест вакансий недели от наших партнеров 🙌🏻 
#итмовакансия 
 
1. пао «газпром нефть» объявляет конкурс на позицию аудитора информационных систем в департамент внутреннего аудита. 
резюме направлять по электронной почте [email] 
в формате ms word. 
 
внутри объявления небольшая загадка, что является мини этапом отбора😇

2. ооо «ярус» 
программист с функциями методиста-консультанта 👉🏻https://vk.cc/aknsgb

3. ао ""ник""
frontend разработчик👉🏻https://vk.cc/aknvcc

4. ооо «бсх бытовые приборы»
стажер отдела качества (готовая продукция)👉🏻https://vk.cc/aknxi7","['c', 'frontend', 'разработчик']"
"3 апреля состоялась экскурсия в компанию мтс в технический блок.
ребята подробно узнали о программе стажировок mts flash, приняли участие в викторине, выиграли ценные призы, посетили линейный зал, где представлено оборудование, посредством которого весь санкт-петербург обеспечивается связью.

те, кто не смог присутствовать лично, могут подробнее почитать о стажировках, а также подать заявку по ссылке https://vk.cc/9gas26.

даты стажировок: апрель — октябрь 2019 года.
участники: студенты 3-5 курсов и выпускники.
направления: технический блок, маркетинг, связи с общественностью, работа с корпоративными клиентами, закупки, управление персоналом, финансы и инвестиции.
типы: mts flash test drive (для тех, кто учится) и mts flash stars (для тех, кто заканчивает обучение в 2019 году).

#итмостажировка",[]
"коммерческий департамент яндекса ищет стажера! 
 
студенты старших курсов и выпускники — все, кто интересуется продажами и маркетингом, welcome! 
 
ваши основные задачи — привлечение рекламодателей и развитие с ними долгосрочных отношений. 
стажировка оплачиваемая, 20 ч/нед. 
 
подать заявку и выполнить тестовое нужно до 14 июня по ссылке — https://vk.cc/9qagj6

#итмостажировка",['c']
"самые свежие, самые актуальные, самые летние стажировки и практики. 🙌🏻
разбили для удобного просмотра на 2 части:

☀летние стажировки. часть 1 - https://vk.cc/9sw0ve
☀летние стажировки. часть 2 - https://vk.cc/9sw14j

переходим, регистрируемся и проводим лето с огромной пользой для саморазвития и будущей карьеры 🚀 

#итмостажировка",[]
"#итмостажировка №1 по медиабаингу от advert school с дальнейшим трудоустройством в сфере digital-marketing 🙌🏻

что вы будете делать?
- изучать настройку рекламных кампаний на практике.
- работать с крупнейшими источниками мобильного трафика – facebook и instagram.
- управлять реальными бюджетами и реальными проектами.

дата начала: любой день.
продолжительность: 1 месяц (2 недели теории + 2 недели практики).
занятость: полная (5/2 с 11.00 до 18.00).
место прохождения: санкт-петербург, м.чернышевская. 
 
при успешном прохождении стажировки вас ждет официальное трудоустройство.

#итмостажировка №2 по анализу данных от advert school для кандидатов с хорошим знанием английского языка.

responsibilities:
- data collection and analysis using sql and python.
- process, cleanse, and verify the integrity of data used for analysis.
- interpret data, analyse results using statistical techniques, identify trends or patterns in complex data sets, and provide analytics reports to drive business insights.
- develop new reports and dashboards to help users make faster and better decisions.
 
requirements: 
- pursuing undergraduate or graduate degree in math, statistics, engineering, computer science or related field.
- able to commit part-time, min 3 working days a week (full-time preferred) internship during 3 or 6 month. 
- working knowledge of sql.
- familiar with at least one programming/scripting language, preferably python.

📍чтобы подать заявку на одну из стажировок и получить тестовое задание, отправьте письмо с темой «стажировка» и с указанием ее вида на почту [email].","['c', 'python', 'bi', 'анализ дать', 'английский']"
"пао «газпром нефть» открывает стажировку в дирекции по закупкам и капитальному строительству. 
 
🚀задачи: 
создание исследований и концепций по умным городам. 

💡успешный кандидат: 
 - студент от 3 курса по направлению умные города; 
 - со средним баллом успеваемости 4 и выше; 
 - владение английским языком на уровне не ниже intermediate; 
 - обладает знаниями основных подходов создания и развития умных городов (что такое bim-management, циркулярная экономика, устойчивое развитие, промышленный симбиоз и т.д.). 
 

✏условия стажировки обсуждаются по результатам собеседования.
резюме, пожалуйста, направляйте [email] до 31 января 10:00","['bi', 'английский']"
"стажировка от netcracker💥

 📌 только для студентов технических специальностей от 3 курса и старше. 
 
хочешь освоить специализацию будущего? работать на международных проектах? быть в команде профессионалов netcracker? 
 
отправь заявку в учебный центр netcracker в санкт-петербурге https://vk.cc/afpygn 
 
✅ бесплатные курсы по актуальным it-направлениям: software development, business and system analysis, quality assurance & test automation, devops & system engineering. 
 
✅ практика под кураторством ведущих технических экспертов компании! 
 
✅ реальная возможность трудоустройства в лидирующую компанию телеком-индустрии. 

вам будет предложен гибкий график для совмещения работы с учебой! 
 
учебный центр netcracker расположен на базе университета итмо. 
 
требования к поступлению и информация для подготовки к входному интервью https://vk.cc/afpygn

#стажировка",['c']
"#итмостажировка от сбербанка для студентов от 3 курса бакалавриата и студентов магистратуры 💪🏻

!!! прием заявок до 5 марта !!!

направления стажировки:
- графический дизайн;
- финансы;
- vba development;
- sql development;
- python development;
- java;
- aдминистрирование сайтов;
- data science;
- java script;
- sql analytics.

стажировка оплачиваемая продолжительностью от 3 до 6 месяцев.

информация о наставниках, отзывы и подача заявки по ссылке https://vk.cc/91f47u
по возникающим вопросам писать на почту [email].","['java', 'c', 'python', 'data science', 'дизайн']"
"#leadercup #unilever #кейсчемпионат

кейс-чемпионат ""digital-marketing"" от unilever

🔥 выиграй карьеру в [club16417607|unilever]!

на данный момент, цифровизация – один из главных трендов в крупном бизнесе. каждая компания пытается использовать блага технологического развития с целью оптимизации собственных бизнес-процессов и увеличения конечной прибыли. и компания unilever - не исключение.

на этот раз тебе предстоит поучаствовать в борьбе за технологическое первенство и погрузиться в мир digital-маркетинга – передового направления в рекламе и продажах.

участвуя в чемпионате, у тебя появится возможность:

▶ получить приглашение на одну из передовых стажировок в unilever;

▶ погрузиться в реальный бизнес и попробовать себя в сфере digital-маркетинга; 

▶ приобрести навыки, которых не получить в университете

▶ выиграть ценные призы и подарки от [club16417607|unilever careers] и [club168581245|leadercup] 

если ты хочешь погрузиться в передовую сферу бизнеса, научиться работать в команде и презентовать свои идеи, а главное, побороться за возможность пройти стажировку во всемирноизвестной компании unilever, то это для тебя!

💬 информация о стажировках: https://m.hh.ru/employer/4108#leader

сделай уверенный шаг навстречу успешной карьере!

📌 санкт-петербург; москва
📅 регистрация: до 10 мая 2019 г. 

https://leadercup.ru/event/unilever",['c']
"#итмостажировка

летняя стажировка во вконтакте 🙌🏻

восемь команд vk примут в свои ряды стажёров для работы над реальными задачами и экспериментальными заданиями, результатом которых станет законченный продукт. 
стажировка оплачиваемая и продлится два месяца — с 15 июля по 15 сентября в штабе компании в санкт-петербурге.

подробнее о каждой команде и о том, как подать заявку, читаем в статье. 
подробнее о работе и доступных позициях в vk в целом — https://vk.cc/2zj2n4.",[]
"внимание! внимание!

осталось 2 дня до приема заявок на fyouture case-battle от компании philip morris international!

кейс-баттл с решением реальных бизнес-задач для инновационного продукта. победители получат fast track на стажировку inkompass или стартовую позицию в компании. 

участниками могут стать: 
 
• 2 — 4 курс бакалавриата или на 1 — 2 курс магистратуры 
• с уровнем английского intermediate и выше 
• с желанием разрабатывать инновационные решения реальных проблем.

доступна индивидуальная и командная регистрация.

подать заявку ➡ https://goo.gl/cevtcv","['c', 'английский']"
"компания инфотекс открыла набор на оплачиваемую стажировку. 

#итмостажировка
 
уже в начале осени у вас будет возможность присоединиться к команде инфотекс. в течение 4 месяцев вы прокачаете свои скиллы без отрыва от учебы, а также получите возможность дальнейшего трудоустройства в компанию. 
 
направления стажировки: c, c++, python, js, автотестирование (java), ручное тестирование, devops (build инженер), системное администрирование, аналитика. 
 
заявки принимаются до 2 сентября. анкету нужно заполнить по ссылке https://vk.cc/9eowxd.","['java', 'c', 'python', 'аналитик', 'тестирование', 'инженер']"
"мечтал поучиться за границей? 

тогда семестровый обмен — то, что нужно! скорее подавай заявку через личный кабинет в ису. не забудь о резюме, мотивационном письме на английском языке и сертификате о знании иностранного языка не ниже b2. easy peasy lemon squeezy! 

дедлайн приема заявок: 22 сентября включительно.

подробный гид и больше информации — https://vk.cc/9nrfqi и [club170961088|itmo student exchange]","['c', 'английский']"
"еще 5 дней, чтобы подать заявку на весенний «открытый смольный»!
 
регистрация до 5 мая. стажировка - середина мая.

однодневная стажировка «открытый смольный» для студентов и выпускников петербургских вузов. тема – «развитие массового спорта в санкт-петербурге». 

- заходим на кадровый портал в раздел «практика и стажировки» https://vk.cc/5nlssp;
- заполняем анкету;
- прикрепляем отдельным файлом решение кейса: свои предложения на тему «популяризация массового спорта в санкт-петербурге». 
 
стажировку проводит администрация губернатора санкт-петербурга совместно с комитетом по физической культуре и спорту. 
 
💥если вы успешно прошли отбор и финальный этап, то вас ждет уникальная возможность 
- пройти стажировку в органах власти санкт-петербурга в будущем; 
- получить поддержку в написании научной работы; 
- принять участие в образовательных мероприятиях, реализуемых для молодежного кадрового резерва санкт-петербурга. 
 
#итмостажировка",[]
"если вы пропустили дедлайн и не успели подать заявку на конкурс академической мобильности на семестровый обмен - не переживайте! университет итмо предоставляет возможность участия в краткосрочных стажировках и летних школах. читайте истории других студентов и вдохновляйтесь: http://news.ifmo.ru/ru/education/students/news/7912/
за подробной информацией: https://int.itmo.ru/ru/internship
контактное лицо: ксения николаевна глушкова [email]",['c']
"❗deutsche bank technology center открывает новый набор на свои программы:

📢graduate programme 2020 - специальная программа трудоустройства выпускников 2019 или 2020 года по специальностям: it, прикладная математика, физика (бакалавр, магистр или специалист). и так, для информации, когда пройдете отбор, вас будет ждать поездка на обучение в лондон😎 

📢summer internship - оплачиваемая стажировка для студентов 4, 5 и 6 курсов, обучающихся по специальностям: информационные и компьютерные технологии, прикладная математика, физика

более подробная информация👉🏻 https://vk.cc/a7wfty",['c']
"#итмостажировка

unilever знает как сделать твое лето незабываемым! 
открой новый летний сезон стажировки ulip, попади в дружную команду и получи возможность продолжить свою карьеру в unilever. 
 
если ты: 
• учишься на 3-6 курсе бакалавриата/специалитета или 1-2 курсе магистратуры 
• владеешь английским языком на уровне intermediate и выше 
• хочешь запустить свой бизнес-проект под руководством опытных сотрудников компании и сделать отличный старт своей карьеры. 

5 городов (москва, санкт-петербург, тула, омск, екатеринбург) и 8 направлений ждут тебя. здесь ты сможешь: 

• изучить все тонкости в legal 
• запустить новинки вместе с customer development 
• разработать новые формулы в research and development 
• погрузиться в диджитал-процессы с it 
• стать лидером автоматизации в supply chain 
• помочь талантам развивать таланты с командой human resources 
• построить новые аналитические модели в finance 
• задать тренды в marketing 
 
лето близко! 🤗
подать заявку на ulip очень легко: напиши боту слово «стажировка» в чате с сообществом https://vk.cc/8u0ndi.","['c', 'английский']"
"#ulip #beuinu #unileverrussia #unileaders #tomorrowmakers

открой новый сезон стажировки ulip вместе с нами.
мы предлагаем отличный сценарий твоего развития, дружную команду и возможность продолжить свою карьеру в unilever.

пройти стажировку можно в 5 городах:
• москва
• санкт-петербург
• тула
• омск
• екатеринбург

и выбрать одно из 8 направлений:
• изучить все тонкости в legal
• запустить новинки вместе с customer development
• разработать новые формулы в research and development
• погрузиться в диджитал-процессы с it
• стать лидером автоматизации в supply chain
• помочь талантам развивать таланты с командой human resources
• построить новые аналитические модели в finance
• задать тренды в marketing

если ты:
• учишься на 3-6 курсе бакалавриата/специалитета или 1-2 курсе магистратуры
• хочешь принять участие в реальном бизнес-проекте под руководством опытных сотрудников компании и 
• готов к стремительному старту своей карьеры

подай заявку на ulip прямо в вк, напиши нашему боту слово “стажировка” в чате с сообществом https://vk.com/im?sel=-16417607

--
заявки рассматриваются в течение 1-2 недель, но не переживай, мы всегда предоставляем обратную связь вне зависимости от результата",['c']
"#итмостажировка #итмовакансия

неоплачиваемая стажировка, которую вы сможете перезачесть как прохождение практики. 🙌🏻

стажер в отдел охраны труда компании coca-cola hbc.
 
обязанности: 
 
- участие в проектах отдела (например: культура безопасности и поведенческая безопасность на производстве и в логистике) 
- работа с информационными системами компании 
- погружение в производственные процессы компании 
- административная поддержка работы отдела охраны труда 
- помощь специалистам отдела охраны труда в операционных вопросах 

условия: 

период стажировки: от 2-х месяцев 
график работы: от 20 часов в неделю 
возможность получить первый опыт работы в крупной западной компании и приобрести новые знания и навыки 
возможность развиваться в команде профессионалов и учиться тому, что интересно 
компенсация питания 
корпоративный транспорт до завода (п. шушары) и обратно 

подать заявку и резюме — https://vk.cc/9g35kl",['c']
"стань героем биотехнологий вместе с [club53768810|biocad]! 
 
если ты студент старших курсов или недавний выпускник направлений биотехнологий, фармации, пищевых и химических технологий, присоединяйся к программе развития scale up biocad. 
 
scale up biocad — не стажировка или практика, это настоящая оплачиваемая работа, во время которой ты примешь участие в запуске биотехнологической лаборатории нового производственного корпуса biocad. а по итогам финального экзамена получишь шанс присоединиться к команде лучшей биотехнологической компании страны! 
 
⚡ кого мы ищем? студентов старших курсов и выпускников (не раньше 2017 года), интересующихся биотехнологиями. 
 
⚡ что мы предлагаем? оформление по гпх, конкурентную заработную плату, бесплатные обеды, корпоративный трансфер. 
 
⚡ как подать заявку? отправить резюме и мотивационное письмо через форму на сайте https://scaleup.biocad.ru. 
 
⚡ дедлайн: 16 августа 08:00 мск. 
 
чтобы узнать больше о программе и подать заявку — переходи на сайт: https://scaleup.biocad.ru 
 
если остались вопросы, задавай в обсуждении: https://vk.com/topic-118488398_40141409 
 
#biocadcareer #карьера #вакансия #вакансиибиокад #биотехнология #фармация #производство #science #scaleupbiocad","['c', 'bi']"
"что такое распределенная команда и как в ней работать? как научиться решать важные вопросы на расстоянии и самостоятельно принимать решения? как разработать крутое гибридное мобильное приложение всего за три месяца? 

 чтобы не томиться с ответами, спеши попасть в it лабораторию компании emergn! 💫

участники: студенты 4 курса бакалавриата, студенты магистратуры, выпускники. количество участников лаборатории — 15 счастливчиков.
 
❗заявки принимаются до 9 августа. подать заявку нужно по ссылке — https://vk.cc/9ekyib. после окончания приема заявок на почту будет выслано тестовое задание. 

старт проекта it лаборатории — 16 сентября, продолжительность — 3 месяца. вы сможете участвовать как удаленно, так и очно. подробнее о лаборатории и стеке технологий по ссылке — https://vk.cc/9ekyib

#итмостажировка",[]
"#итмостажировка

ао «радиотехнический институт имени академика а.л. минца» (ао рти) — ведущее предприятие по разработке сложных радиотехнических систем, организует стажировку на весь июль 👇🏻☀

даты — 1-31 июля 2019 г.

направления (темы для стажировки): 
- программирование на языке с/с++; 
- разработка интерфейсов автоматизированных рабочих мест (арм); 
- разработка алгоритмов и программ статистической обработки результатов натурных измерений. 

во время стажировки вы получите базовые знания в предметной области разработок ао рти, пройдете краткий курс повышения квалификации в области программирования. а успешно прошедших стажировку ждет приглашение на работу в компании.
📣также вы сможете перезачесть стажировку в качестве практики 📣 

подать заявку и связаться с компанией по ссылке — https://vk.cc/9w47jd",['разработка']
"студенты-дизайнеры, настал ваш час! точнее, неделя, так что читайте скорее и подавайте заявки на стажировку 👇🏻",['дизайн']
"вчера вечером мы запулили пост о стажировке в компанию biocad, а сегодня расскажем, зачем в принципе нужна стажировка.

✌🏻стажировка — это небольшие, но верные шаги на пути к главной цели - работе/карьере мечты.

✌🏻стажировка — опорная точка + первый карьерный опыт + информация для добавления в резюме. 

✌🏻стажировка — возможность поработать с разными проектами, будучи на подхвате, приобрести опыт разного плана.

✌🏻стажировка — способ почувствовать себя увереннее, развить навыки коммуникаций, нетворкинга.

✌🏻стажировка — это demo-версия настоящей работы: груз ответственности не так велик, больше независимости, свободы действий. поэтому это уникальная возможность осознать и решить, в каком направлении вам интереснее двигаться.

все стажировки вы можете отследить по хэштегу #итмостажировка.
а все наши наимудрейшие и полезнейшие советы по тегу #карьера_advice","['c', 'bi']"
"#итмостажировка

компания [club174791939|«балтика», carlsberg group] объявляет набор на стажировки:

💬в бизнес- направлениях («звезды балтики») 

· маркетинг · продажи · логистика · финансы · pr · it · hr;

ссылка - https://vk.cc/8zj89h

💬на производстве («управляй будущим») 
 
· пивопроизводство · энергетика · инженерия · лабораторные исследования

ссылка - https://vk.cc/90mbp2

как стать стажером?
- заполнить заявку по одной из ссылок, соответствующих вашему профилю обучения.
- пройти тест. 
- пройти собеседование.

начало стажировок - май-июнь 2019 года. следующий набор запланирован на осень 2019 года.","['c', 'инженер']"
"команда elama.ru ищет стажера в отдел системного администрирования. 
 
пиши в личные сообщения, на почту [email] или telegram [club63094088|@tankisa] !",['c']
"выпускники бакалавриата и студенты магистратуры! для вас #итмостажировка 🤗 

департамент аудита кпмг в санкт-петербурге приглашает вас на test drive day, где у вас будет возможность:

- написать тест в офисе – пройти первый этап отбора, результаты которого будут действительны 1 год;
- написать тест повторно, если раньше не получилось;
- задать волнующие вопросы hr специалистом и сотрудникам аудита;
- пройти hr интервью на позицию ассистент аудитора в тот же день.
 
16 апреля, 10:30, офис кпмг, ул. марата, 69-71 

по всем вопросам: +7 (812) 313-73-00, [email] 
 
и не забудьте зарегистрироваться: https://vk.cc/9eld6y",[]
